Context: https://spdx.github.io/spdx-3-model/context.json

https://rdf.spdx.org/v3/AI/SafetyRiskAssessmentType: ai_SafetyRiskAssessmentType

https://rdf.spdx.org/v3/Core/AnnotationType: AnnotationType

https://rdf.spdx.org/v3/Core/ExternalIdentifierType: ExternalIdentifierType

https://rdf.spdx.org/v3/Core/ExternalRefType: ExternalRefType

https://rdf.spdx.org/v3/Core/HashAlgorithm: HashAlgorithm

https://rdf.spdx.org/v3/Core/LifecycleScopeType: LifecycleScopeType

https://rdf.spdx.org/v3/Core/PresenceType: PresenceType

https://rdf.spdx.org/v3/Core/ProfileIdentifierType: ProfileIdentifierType

https://rdf.spdx.org/v3/Core/RelationshipCompleteness: RelationshipCompleteness

https://rdf.spdx.org/v3/Core/RelationshipType: RelationshipType

https://rdf.spdx.org/v3/Core/SupportType: SupportType

https://rdf.spdx.org/v3/Dataset/ConfidentialityLevelType: dataset_ConfidentialityLevelType

https://rdf.spdx.org/v3/Dataset/DatasetAvailabilityType: dataset_DatasetAvailabilityType

https://rdf.spdx.org/v3/Dataset/DatasetType: dataset_DatasetType

https://rdf.spdx.org/v3/Security/CvssSeverityType: security_CvssSeverityType

https://rdf.spdx.org/v3/Security/ExploitCatalogType: security_ExploitCatalogType

https://rdf.spdx.org/v3/Security/SsvcDecisionType: security_SsvcDecisionType

https://rdf.spdx.org/v3/Security/VexJustificationType: security_VexJustificationType

https://rdf.spdx.org/v3/Software/SbomType: software_SbomType

https://rdf.spdx.org/v3/Software/SoftwarePurpose: software_SoftwarePurpose


https://rdf.spdx.org/v3/Core/CreationInfo: CreationInfo

https://rdf.spdx.org/v3/Core/DictionaryEntry: DictionaryEntry

https://rdf.spdx.org/v3/Core/Element: Element

https://rdf.spdx.org/v3/Core/ElementCollection: ElementCollection

https://rdf.spdx.org/v3/Core/ExternalIdentifier: ExternalIdentifier

https://rdf.spdx.org/v3/Core/ExternalMap: ExternalMap

https://rdf.spdx.org/v3/Core/ExternalRef: ExternalRef

https://rdf.spdx.org/v3/Core/IntegrityMethod: IntegrityMethod

https://rdf.spdx.org/v3/Core/NamespaceMap: NamespaceMap

https://rdf.spdx.org/v3/Core/PackageVerificationCode: PackageVerificationCode

https://rdf.spdx.org/v3/Core/PositiveIntegerRange: PositiveIntegerRange

https://rdf.spdx.org/v3/Core/Relationship: Relationship

https://rdf.spdx.org/v3/Core/SpdxDocument: SpdxDocument

https://rdf.spdx.org/v3/Core/Tool: Tool

https://rdf.spdx.org/v3/ExpandedLicensing/LicenseAddition: expandedlicensing_LicenseAddition

https://rdf.spdx.org/v3/ExpandedLicensing/ListedLicenseException: expandedlicensing_ListedLicenseException

https://rdf.spdx.org/v3/Extension/Extension: extension_Extension

https://rdf.spdx.org/v3/Security/VulnAssessmentRelationship: security_VulnAssessmentRelationship

https://rdf.spdx.org/v3/SimpleLicensing/AnyLicenseInfo: simplelicensing_AnyLicenseInfo

https://rdf.spdx.org/v3/SimpleLicensing/LicenseExpression: simplelicensing_LicenseExpression

https://rdf.spdx.org/v3/SimpleLicensing/SimpleLicensingText: simplelicensing_SimpleLicensingText

https://rdf.spdx.org/v3/Build/Build: build_Build

https://rdf.spdx.org/v3/Core/Agent: Agent

https://rdf.spdx.org/v3/Core/Annotation: Annotation

https://rdf.spdx.org/v3/Core/Artifact: Artifact

https://rdf.spdx.org/v3/Core/Bundle: Bundle

https://rdf.spdx.org/v3/Core/Hash: Hash

https://rdf.spdx.org/v3/Core/LifecycleScopedRelationship: LifecycleScopedRelationship

https://rdf.spdx.org/v3/Core/Organization: Organization

https://rdf.spdx.org/v3/Core/Person: Person

https://rdf.spdx.org/v3/Core/SoftwareAgent: SoftwareAgent

https://rdf.spdx.org/v3/ExpandedLicensing/ConjunctiveLicenseSet: expandedlicensing_ConjunctiveLicenseSet

https://rdf.spdx.org/v3/ExpandedLicensing/CustomLicenseAddition: expandedlicensing_CustomLicenseAddition

https://rdf.spdx.org/v3/ExpandedLicensing/DisjunctiveLicenseSet: expandedlicensing_DisjunctiveLicenseSet

